Region,Population,DW_Site,Genotype,Longitude,Latitude,Altitude
WA/BC,Vancouver I. East,BLCG,BLCG-28-3,-125.1833333,49.83333333,91
WA/BC,Vancouver I. East,CMBF,CMBF-28-1,-125.25,49.95,76
WA/BC,Vancouver I. East,CMBF,CMBF-28-2,-125.25,49.95,76
WA/BC,Vancouver I. East,CMBF,CMBF-28-3,-125.25,49.95,76
WA/BC,Vancouver I. East,CMBF,CMBF-28-4,-125.25,49.95,76
WA/BC,Vancouver I. East,CMBF,CMBF-28-5,-125.25,49.95,76
Willamette,Willamette,Corvallis,GW-10955,-123.3,44.5,NA
Willamette,Willamette,Corvallis,GW-10956,-123.3,44.5,NA
Willamette,Willamette,Corvallis,GW-10957,-123.3,44.5,NA
Willamette,Willamette,Corvallis,GW-10958,-123.3,44.5,NA
Willamette,Willamette,Corvallis,GW-11031,-123.3,44.5,NA
Willamette,Willamette,Corvallis,GW-11032,-123.3,44.5,NA
Willamette,Willamette,Corvallis,GW-11033,-123.3,44.5,NA
Willamette,Willamette,Corvallis,GW-11034,-123.3,44.5,NA
Willamette,Willamette,Corvallis,GW-11035,-123.3,44.5,NA
Willamette,Willamette,Corvallis,GW-11036,-123.3,44.5,NA
Willamette,Willamette,Turner,GW-9592,-122.8666667,44.75,91.4
Willamette,Willamette,Turner,GW-9594,-122.8666667,44.75,91.4
Willamette,Willamette,Turner,GW-9595,-122.8666667,44.75,91.4
Willamette,Willamette,Turner,GW-9596,-122.8666667,44.75,91.4
Willamette,Willamette,Monmouth,GW-9597,-123.2333333,44.8,91.4
Willamette,Willamette,Troutdale,GW-7973,-122.4,45.55,9.1
Willamette,Willamette,Troutdale,GW-7974,-122.4,45.55,9.1
Willamette,Willamette,Troutdale,GW-7975,-122.4,45.55,9.1
